customerID,Churn_Real,Churn_Predito,Probabilidade_Churn
6166-YIPFO,0,0,0.02204673185955569
8707-RMEZH,0,0,0.08217239849834097
8313-KTIHG,0,0,0.3583124702415404
5921-NGYRH,0,0,0.12594407754497491
5322-TEUJK,0,0,0.029062485493941408
1439-LCGVL,0,0,0.026908601520191096
1293-HHSHJ,0,0,0.026908601520191096
6421-SZVEM,0,0,0.10300753011991842
6384-VMJHP,0,0,0.016420975460487305
9680-NIAUV,0,0,0.04024647256290989
0795-GMVQO,0,0,0.16088081401009
8717-VCTXJ,0,0,0.031288595613182674
8779-QRDMV,1,1,0.9032537054928611
3733-LSYCE,0,0,0.36386952270821826
1676-MQAOA,0,0,0.016666323783795546
5129-JLPIS,0,0,0.3828997402874941
8740-CRYFY,1,1,0.8494484352343088
4132-POCZS,0,0,0.17518578415418923
4614-NUVZD,1,1,0.8440144853285748
3088-LHEFH,0,0,0.43866436275795834
2302-ANTDP,1,0,0.23801793098756915
7426-RHZGU,0,1,0.6195368233949897
0139-IVFJG,0,0,0.44058429377589853
4063-EIKNQ,0,0,0.1058910765341769
0114-PEGZZ,0,0,0.47401047964946713
4701-AHWMW,1,0,0.1504903548243187
8705-WZCYL,0,1,0.5752019120069896
6974-DAFLI,0,0,0.03449025997103465
3756-VNWDH,0,0,0.22915324518931676
7026-YMSBE,0,0,0.027190415462788036
7005-CCBKV,1,1,0.6600842371825258
0404-SWRVG,1,1,0.7291077433114074
0480-BIXDE,0,1,0.611785472396753
6629-LADHQ,0,0,0.29884305744255985
2267-WTPYD,0,0,0.27696114012347317
4009-ALQFH,1,1,0.6561372594353365
3063-QFSZL,1,1,0.7139975609709398
1686-STUHN,0,0,0.030837169587147363
6685-XSHHU,0,0,0.016554863243132767
4000-VGMQP,0,0,0.11943362166433086
9099-FTUHS,0,0,0.1720182394771819
4693-VWVBO,0,0,0.16483202668639252
3106-ULWFW,1,1,0.6565459389088558
4430-UZIPO,1,0,0.3925281940330066
3389-KTRXV,0,0,0.01779588412094243
1414-YADCW,0,0,0.022642756313297294
1666-JXLKU,0,1,0.6218632833701968
0487-CRLZF,0,0,0.03476867824339102
8305-VHZBZ,1,1,0.574938976171147
1680-VDCWW,0,0,0.03795799243847259
9178-JHUVJ,0,0,0.02537756864138264
5850-BDWCY,0,0,0.10009447988923904
6933-FHBZC,0,0,0.08013671369212257
3067-SVMTC,0,0,0.03987985298890326
3946-JEWRQ,0,0,0.18879710448037382
6369-MCAKO,0,0,0.026564649233084502
1428-IEDPR,0,0,0.16720536608387557
1564-NTYXF,1,1,0.71154766115278
1078-TDCRN,0,1,0.7433612616564255
3030-ZKIWL,0,0,0.2501837132013203
5656-JAMLX,0,0,0.016747956331862112
2737-YNGYW,1,1,0.7049291202291417
3301-VKTGC,0,0,0.08495096780244477
5982-XMDEX,0,0,0.019428616898128664
6549-NNDYT,0,0,0.4272577198881867
2410-CIYFZ,0,0,0.12723367373972025
8259-NFJTV,0,0,0.1392999776599131
7717-BICXI,0,0,0.01460133838544461
4759-TRPLW,1,1,0.7474041231080347
9625-QSTYE,1,1,0.533622738261509
6924-TDGMT,0,0,0.1501328537742538
1821-BUCWY,0,0,0.03472777481399228
6032-IGALN,1,1,0.5588816347916928
9488-HGMJH,1,1,0.8179903511612658
1273-MTETI,1,1,0.7870928790482408
6257-DTAYD,0,0,0.05181149367578655
6103-BOCOU,0,1,0.5147616050776683
5915-ANOEI,0,0,0.020687122658299032
3629-WEAAM,0,0,0.16646166575825824
6635-CPNUN,0,0,0.3752751862603793
2911-WDXMV,0,0,0.3545750314261365
5396-IZEPB,0,0,0.10699855076292997
3500-RMZLT,1,1,0.5108365887243892
9499-XPZXM,0,0,0.017237208795094272
8261-GWDBQ,0,0,0.10530240006981742
5543-QDCRY,0,0,0.46508223466433235
1338-CECEE,0,0,0.07806129978797072
1569-TTNYJ,1,1,0.7207390794210441
9114-VEPUF,0,0,0.08827596139935015
2604-XVDAM,0,0,0.2248169666524806
8725-JEDFD,0,0,0.2776808604233175
9066-QRSDU,0,0,0.04112505817486893
3902-MIVLE,0,0,0.02232672987263492
7739-LAXOG,1,0,0.3950990753262784
4719-UMSIY,0,0,0.09286302573470676
0254-KCJGT,0,0,0.04703476200015446
9168-INPSZ,0,0,0.4234052551374257
6135-OZQVA,0,0,0.309851627554772
5599-HVLTW,0,1,0.6247260055241458
2001-MCUUW,0,0,0.17568550410586703
5524-KHNJP,0,0,0.061177980020108595
6807-SIWJI,0,0,0.33752527203551236
7995-ZHHNZ,0,0,0.06251114330826778
7450-NWRTR,1,1,0.7820457450596215
7251-XFOIL,0,0,0.25067399207128505
4334-HOWRP,0,0,0.026181714359302034
6168-YBYNP,0,0,0.34605577301507423
1264-BYWMS,1,0,0.48056050824540775
1498-DQNRX,0,0,0.050696023666729775
4067-HLYQI,0,0,0.28153972455685006
4024-CSNBY,0,0,0.024898579475694984
0799-DDIHE,0,0,0.28995904235893893
4088-YLDSU,1,0,0.30323827920622953
2749-CTKAJ,0,0,0.028120852567468647
7706-YLMQA,0,0,0.027825540455331352
6023-GSSXW,0,0,0.03568860075845224
1051-GEJLJ,0,0,0.1367382001518871
9028-LIHRP,0,0,0.02761560754070882
1621-YNCJH,0,0,0.13755322336716697
9167-APMXZ,0,0,0.42762181498037505
7852-LECYP,0,0,0.45680861366612296
8711-LOBKY,0,0,0.016100819607928845
6968-GMKPR,0,0,0.288533336530548
9318-NKNFC,1,0,0.26951296106808953
3898-BSJYF,0,0,0.09110698775772336
8040-MNRTF,0,1,0.7334873768922134
8922-NPKBJ,0,0,0.016100819607928845
7521-AFHAB,0,0,0.2911074914062695
4632-XJMEX,0,0,0.03430661024626656
1310-QRITU,0,0,0.35424006570331434
8490-BXHEO,0,0,0.460016372851499
7074-IEVOJ,1,1,0.7689534366884159
6408-OTUBZ,0,0,0.15173307549450474
6893-ODYYE,0,0,0.028742523550236754
7356-IWLFW,0,0,0.26802681028259434
3961-SXAXY,0,0,0.47978149692287736
6349-JDHQP,0,0,0.019721157436825374
3005-TYFRD,0,0,0.40477000026874094
